nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,"Saltillo, SEDENA","Prol. Antonio CÃ¡rdenas, S/N, CP. 25084, Las Teresitas, Saltillo, Saltillo, Coahuila",Saltillo,Saltillo,Coahuila,09:00 - 16:30,25.373552,-101.012409
Banco del Bienestar,TorreÃ³n SEDENA,"Calz. MÃ©xico, S/N, CP. 27050, Miguel de la Madrid, TorreÃ³n, TorreÃ³n, Coahuila",TorreÃ³n,TorreÃ³n,Coahuila,09:00 - 16:30,25.55091,-103.396803
Banco del Bienestar,CuauhtÃ©moc,"C. General Ignacio Zaragoza, 61, CP. 28504, La Presa, CuauhtÃ©moc, CuauhtÃ©moc, Colima",CuauhtÃ©moc,CuauhtÃ©moc,Colima,09:00 - 16:30,19.332789,-103.606667
Banco del Bienestar,Mezquital,"C. Principal, S/N, CP. 34970, Centro, San Francisco del Mezquital, Mezquital, Durango",San Francisco del Mezquital,Mezquital,Durango,09:00 - 16:30,23.482822,-104.386717
Banco del Bienestar,El Salto,"C. Carmelitas Descalzas, S/N, CP. 34940, El Salto Centro, El Salto, Pueblo Nuevo, Durango",El Salto,Pueblo Nuevo,Durango,09:00 - 16:30,23.780477,-105.356196
Banco del Bienestar,San Pedro Acambay,"C. Principal, S/N, CP. 50330, San Pedro de los Metates, San Pedro de los Metates, Acambay de RuÃ­z CastaÃ±eda, MÃ©xico",San Pedro de los Metates,Acambay de RuÃ­z CastaÃ±eda,MÃ©xico,09:00 - 16:30,19.896916,-99.859145
Banco del Bienestar,La Cascada Aculco,"C. Principal, S/N, CP. 50395, La ConcepciÃ³n, El Mogote, Aculco, MÃ©xico",El Mogote,Aculco,MÃ©xico,09:00 - 16:30,20.1653,-99.9139
Banco del Bienestar,ShomejÃ© Atlacomulco,"C. Camino a Toxi, S/N, CP. 50465, Santo Domingo ShomejÃ©, Santo Domingo ShomejÃ©, Atlacomulco, MÃ©xico",Santo Domingo ShomejÃ©,Atlacomulco,MÃ©xico,09:00 - 16:30,19.848316,-99.906114
Banco del Bienestar,San Isidro Ixtlahuaca,"Domicilio Conocido, S/N, CP. 50760, San Isidro Boxipe, San Isidro Boxipe, Ixtlahuaca, MÃ©xico",San Isidro Boxipe,Ixtlahuaca,MÃ©xico,09:00 - 16:30,19.603899,-99.888046
Banco del Bienestar,"Canalejas, Jilotepec","C. MisiÃ³n Cultural Norte, S/N, CP. 54260, Canalejas, Canalejas, Jilotepec, MÃ©xico",Canalejas,Jilotepec,MÃ©xico,09:00 - 16:30,19.978961,-99.607309
Banco del Bienestar,Doxhicho Jilotepec,"Cam. a Doxhico, S/N, CP. 54254, Doxhicho, Doxhicho, Jilotepec, MÃ©xico",Doxhicho,Jilotepec,MÃ©xico,09:00 - 16:30,19.927967,-99.557328
Banco del Bienestar,Santa MÃ³nica Ocuilan,"Carr. MÃ©xico Santiago Tianguistenco, S/N, CP. 52484, Santa MÃ³nica, Santa MÃ³nica, Ocuilan, MÃ©xico",Santa MÃ³nica,Ocuilan,MÃ©xico,09:00 - 16:30,18.990186,-99.420732
Banco del Bienestar,El Fresno San Felipe del Progreso,"Domicilio Conocido, S/N, CP. 50685, Fresno Nichi, Fresno Nichi, San Felipe del Progreso, MÃ©xico",Fresno Nichi,San Felipe del Progreso,MÃ©xico,09:00 - 16:30,19.566714,-99.949429
Banco del Bienestar,Portes Gil San Felipe del Progreso,"C. Carlos Hank GonzÃ¡lez, S/N, CP. 50640, San Felipe del Progreso Centro, Emilio Portes Gil, San Felipe del Progreso, MÃ©xico",Emilio Portes Gil,San Felipe del Progreso,MÃ©xico,09:00 - 16:30,19.645537,-99.917059
Banco del Bienestar,Las Huertas San Felipe del Progreso,"C. Benito JuÃ¡rez, S/N, CP. 50686, San Antonio de las Huertas, San Antonio de las Huertas, San Felipe del Progreso, MÃ©xico",San Antonio de las Huertas,San Felipe del Progreso,MÃ©xico,09:00 - 16:30,19.562712,-99.970273
Banco del Bienestar,El Carmen Tejupilco,"C. Vicente Villada, S/N, CP. 51400, Tejupilco de Hidalgo Centro, Tejupilco de Hidalgo, Tejupilco, MÃ©xico",Tejupilco de Hidalgo,Tejupilco,MÃ©xico,09:00 - 16:30,18.89845,-100.150721
Banco del Bienestar,Tepetlixpa,"C. Pablo Sidar, S/N, CP. 56880, Tepetlixpa, Tepetlixpa, Tepetlixpa, MÃ©xico",Tepetlixpa,Tepetlixpa,MÃ©xico,09:00 - 16:30,19.027095,-98.817226
Banco del Bienestar,Timilpan,"Carr. Timilpan - Acambay, S/N, CP. 50509, Segunda Manzana de Zaragoza, Segunda Manzana de Zaragoza, Timilpan, MÃ©xico",Segunda Manzana de Zaragoza,Timilpan,MÃ©xico,09:00 - 16:30,19.890534,-99.751145
Banco del Bienestar,Zapata,"C. Emiliano Zapata, 98, CP. 38160, Centro, Apaseo el Grande, Apaseo el Grande, Guanajuato",Apaseo el Grande,Apaseo el Grande,Guanajuato,09:00 - 16:30,20.551657,-100.685739
Banco del Bienestar,Puruagua,"C. Unidad Deportiva, S/N, CP. 38570, Puruagua, Puruagua, JerÃ©cuaro, Guanajuato",Puruagua,JerÃ©cuaro,Guanajuato,09:00 - 16:30,20.085194,-100.452272
Banco del Bienestar,La Argolla,"C. TerÃ¡n, S/N, CP. 36546, Malvas (La Argolla), Ejido de Malvas (La Argolla), Irapuato, Guanajuato",Ejido de Malvas (La Argolla),Irapuato,Guanajuato,09:00 - 16:30,20.691778,-101.297793
Banco del Bienestar,Los Arcos,"C. Camino a los Tepetates, S/N, CP. 37689, Los Arcos, Los Arcos, LeÃ³n, Guanajuato",Los Arcos,LeÃ³n,Guanajuato,09:00 - 16:30,21.048103,-101.684025
Banco del Bienestar,Jaral del Progreso,"Carr. Jaral - Valle Km. 075 LÃ¡zaro CÃ¡rdenas, S/N, CP. 38470, Jaral del Progreso Centro, Jaral del Progreso, Jaral del Progreso, Guanajuato",Jaral del Progreso,Jaral del Progreso,Guanajuato,09:00 - 16:30,20.372885,-101.078916
Banco del Bienestar,Laguna,"C. Corregidora, S/N, CP. 37610, Laguna de Guadalupe, Laguna de Guadalupe, San Felipe, Guanajuato",Laguna de Guadalupe,San Felipe,Guanajuato,09:00 - 16:30,21.798693,-101.357202
Banco del Bienestar,AjuchitlÃ¡n del Progreso,"Av. Miguel Hidalgo, S/N, CP. 40733, Villa NicolÃ¡s Bravo, Villa NicolÃ¡s Bravo, AjuchitlÃ¡n del Progreso, Guerrero",Villa NicolÃ¡s Bravo,AjuchitlÃ¡n del Progreso,Guerrero,09:00 - 16:30,18.216187,-100.553494
Banco del Bienestar,"Ocotito, Chilpancingo","C. Ignacio Zaragoza, S/N, CP. 39120, AnÃ¡huac, Ocotito, Chilpancingo de los Bravo, Guerrero",Ocotito,Chilpancingo de los Bravo,Guerrero,09:00 - 16:30,17.247978,-99.51622
Banco del Bienestar,Coyuca de CatalÃ¡n,"C. Vicente Guerrero, S/N, CP. 40705, Coyuca de CatalÃ¡n Centro, Coyuca de CatalÃ¡n, Coyuca de CatalÃ¡n, Guerrero",Coyuca de CatalÃ¡n,Coyuca de CatalÃ¡n,Guerrero,09:00 - 16:30,18.329709,-100.69748
Banco del Bienestar,Marquelia ConstituciÃ³n,"C. ConstituciÃ³n, 17, CP. 41930, Marquelia Centro, Marquelia, Marquelia, Guerrero",Marquelia,Marquelia,Guerrero,09:00 - 16:30,16.583829,-98.817158
Banco del Bienestar,PetatlÃ¡n SEDENA,"Carr. Federal Acapulco de JuÃ¡rez - Zihuatanejo, S/N, CP. 40855, Morelos, PetatlÃ¡n, PetatlÃ¡n, Guerrero",PetatlÃ¡n,PetatlÃ¡n,Guerrero,09:00 - 16:30,17.548091,-101.283492
Banco del Bienestar,San Jeronimito,"Carr. San JerÃ³nimo - Potrerillos - la Parota, S/N, CP. 40831, San Jeronimito (San JerÃ³nimo), San Jeronimito (San JerÃ³nimo), PetatlÃ¡n, Guerrero",San Jeronimito (San JerÃ³nimo),PetatlÃ¡n,Guerrero,09:00 - 16:30,17.569964,-101.348925
Banco del Bienestar,XalpatlÃ¡huac,"C. RÃ­o Jale, S/N, CP. 41380, XalpatlÃ¡huac, XalpatlÃ¡huac, XalpatlÃ¡huac, Guerrero",XalpatlÃ¡huac,XalpatlÃ¡huac,Guerrero,09:00 - 16:30,17.470668,-98.606114
Banco del Bienestar,XochihuehuetlÃ¡n,"Domicilio Conocido, S/N, CP. 41240, XochihuehuetlÃ¡n, XochihuehuetlÃ¡n, XochihuehuetlÃ¡n, Guerrero",XochihuehuetlÃ¡n,XochihuehuetlÃ¡n,Guerrero,09:00 - 16:30,17.91008,-98.497293
Banco del Bienestar,ZapotitlÃ¡n Tablas,"C. 20 de Noviembre, S/N, CP. 41400, ZapotitlÃ¡n Tablas Centro, ZapotitlÃ¡n Tablas, ZapotitlÃ¡n Tablas, Guerrero",ZapotitlÃ¡n Tablas,ZapotitlÃ¡n Tablas,Guerrero,09:00 - 16:30,17.422714,-98.781979
Banco del Bienestar,Atotonilco de Tula,"C. Praderas, S/N, CP. 42980, Atotonilco Tula Centro, Atotonilco de Tula, Atotonilco de Tula, Hidalgo",Atotonilco de Tula,Atotonilco de Tula,Hidalgo,09:00 - 16:30,20.000506,-99.218868
Banco del Bienestar,Atotonilco el Grande,"Av. Licenciado Jorge Viesca Palma, S/N, CP. 43300, Atotonilco el Grande Centro, Atotonilco el Grande, Atotonilco el Grande, Hidalgo",Atotonilco el Grande,Atotonilco el Grande,Hidalgo,09:00 - 16:30,20.283608,-98.669459
Banco del Bienestar,TunititlÃ¡n,"C. Ignacio Zaragoza, S/N, CP. 42752, TunititlÃ¡n, TunititlÃ¡n, Chilcuautla, Hidalgo",TunititlÃ¡n,Chilcuautla,Hidalgo,09:00 - 16:30,20.25107,-99.246634
Banco del Bienestar,Lolotla,"Carr. Pachuca - Huejutla de Reyes, S/N, CP. 43140, Tlaxcango, Lolotla, Lolotla, Hidalgo",Lolotla,Lolotla,Hidalgo,09:00 - 16:30,20.843663,-98.717338
Banco del Bienestar,Mixquiahuala,"Av. JoaquÃ­n Claro Tapia, 344, CP. 42700, Centro, Mixquiahuala de JuÃ¡rez, Mixquiahuala de JuÃ¡rez, Hidalgo",Mixquiahuala de JuÃ¡rez,Mixquiahuala de JuÃ¡rez,Hidalgo,09:00 - 16:30,20.22507,-99.214956
Banco del Bienestar,Tepatepec Hidalgo,"Cda. 5 de Mayo, S/N, CP. 42660, 3Ra. DemarcaciÃ³n, Tepatepec, Francisco I. Madero, Hidalgo",Tepatepec,Francisco I. Madero,Hidalgo,09:00 - 16:30,20.249988,-99.090086
Banco del Bienestar,"Tlahuelilpan, Centro","C. 5 de Mayo, S/N, CP. 42780, Tlahuelilpan Centro, Tlahuelilpan, Tlahuelilpan, Hidalgo",Tlahuelilpan,Tlahuelilpan,Hidalgo,09:00 - 16:30,20.128707,-99.235198
Banco del Bienestar,Tlaxcoapan,"Av. Miguel Hidalgo, S/N, CP. 42952, EducaciÃ³n, Tlaxcoapan, Tlaxcoapan, Hidalgo",Tlaxcoapan,Tlaxcoapan,Hidalgo,09:00 - 16:30,20.091538,-99.225659
Banco del Bienestar,Tula de Allende,"Carr. Tula - San Marcos, S/N, CP. 42800, Centro, Tula de Allende, Tula de Allende, Hidalgo",Tula de Allende,Tula de Allende,Hidalgo,09:00 - 16:30,20.053148,-99.34143
Banco del Bienestar,Charapan,"Carr. T.C (CapÃ¡cuaro - PeribÃ¡n) - Charapan - PamatÃ¡cuaro - Sicuicho, S/N, CP. 60240, Charapan, Charapan, Charapan, MichoacÃ¡n",Charapan,Charapan,MichoacÃ¡n,09:00 - 16:30,19.638555,-102.247446
Banco del Bienestar,Chavinda,"C. Madero, S/N, CP. 59580, Chavinda, Chavinda, Chavinda, MichoacÃ¡n",Chavinda,Chavinda,MichoacÃ¡n,09:00 - 16:30,20.004498,-102.453327
Banco del Bienestar,Purepechas,"C. David Alfaro Siqueiros, S/N, CP. 60270, CherÃ¡n, CherÃ¡n, CherÃ¡n, MichoacÃ¡n",CherÃ¡n,CherÃ¡n,MichoacÃ¡n,09:00 - 16:30,19.682591,-101.957413
Banco del Bienestar,Lombardia,"Av. RevoluciÃ³n Sur, 255, CP. 61730, LÃ¡zaro CÃ¡rdenas, Lombardia, Gabriel Zamora, MichoacÃ¡n",Lombardia,Gabriel Zamora,MichoacÃ¡n,09:00 - 16:30,19.159984,-102.05456
Banco del Bienestar,Pastor OrtÃ­z,"C. Pastor Ortiz - el Arco, S/N, CP. 58540, Pastor Ortiz, Pastor Ortiz, JosÃ© Sixto Verduzco, MichoacÃ¡n",Pastor Ortiz,JosÃ© Sixto Verduzco,MichoacÃ¡n,09:00 - 16:30,20.292056,-101.598822
Banco del Bienestar,Tungareo,"C. del Estudiante, 29, CP. 61264, San Pedro Tungareo, Tungareo, MaravatÃ­o, MichoacÃ¡n",Tungareo,MaravatÃ­o,MichoacÃ¡n,09:00 - 16:30,19.905183,-100.374891
Banco del Bienestar,PajacuarÃ¡n,"C. Iturbide, S/N, CP. 59180, Las Colonias, PajacuarÃ¡n, PajacuarÃ¡n, MichoacÃ¡n",PajacuarÃ¡n,PajacuarÃ¡n,MichoacÃ¡n,09:00 - 16:30,20.120701,-102.572663
Banco del Bienestar,Purepero,"Domicilio Conocido, S/N, CP. 58764, Barrio del Taray, PurÃ©pero de EchÃ¡iz, PurÃ©pero, MichoacÃ¡n",PurÃ©pero de EchÃ¡iz,PurÃ©pero,MichoacÃ¡n,09:00 - 16:30,19.902389,-102.002573
Banco del Bienestar,Angahuan,"C. Adolfo LÃ³pez Mateos, S/N, CP. 60202, Barrio San JosÃ©, Angahuan, Uruapan, MichoacÃ¡n",Angahuan,Uruapan,MichoacÃ¡n,09:00 - 16:30,19.551985,-102.22079
Banco del Bienestar,Caltzontzin,"C. Venustiano Carranza, 36, CP. 60220, Barrio San Francisco, Caltzontzin, Uruapan, MichoacÃ¡n",Caltzontzin,Uruapan,MichoacÃ¡n,09:00 - 16:30,19.429315,-102.00387
Banco del Bienestar,Chamilpa Sedesol,"Carr. Federal Cuernavaca-TepoztlÃ¡n, S/N, CP. 62210, Chamilpa, Cuernavaca, Cuernavaca, Morelos",Cuernavaca,Cuernavaca,Morelos,09:00 - 16:30,18.967696,-99.237302
Banco del Bienestar,Hutizilac,"C. Allende, S/N, CP. 62510, Huitzilac, Huitzilac, Huitzilac, Morelos",Huitzilac,Huitzilac,Morelos,09:00 - 16:30,19.030852,-99.269344
Banco del Bienestar,Tehuixtla,"Av. Tilzapotla, S/N, CP. 62910, Tehuixtla, Tehuixtla, Jojutla, Morelos",Tehuixtla,Jojutla,Morelos,09:00 - 16:30,18.545956,-99.2698
Banco del Bienestar,Puente de Ixtla,"C. Degollado, 415, CP. 62665, San Mateo, Puente de Ixtla, Puente de Ixtla, Morelos",Puente de Ixtla,Puente de Ixtla,Morelos,09:00 - 16:30,18.623668,-99.323718
Banco del Bienestar,Temoac,"Carr. Amayuca - Tlacotepec, S/N, CP. 62870, Temoac, Temoac, Temoac, Morelos",Temoac,Temoac,Morelos,09:00 - 16:30,18.770237,-98.778914
Banco del Bienestar,TepoztlÃ¡n,"C. Artesanos, S/N, CP. 62520, San JosÃ©, TepoztlÃ¡n, TepoztlÃ¡n, Morelos",TepoztlÃ¡n,TepoztlÃ¡n,Morelos,09:00 - 16:30,18.983711,-99.097258
Banco del Bienestar,TerÃ¡n,"C. Reforma, S/N, CP. 67400, Ciudad General TerÃ¡n, Ciudad General TerÃ¡n, General TerÃ¡n, Nuevo LeÃ³n",Ciudad General TerÃ¡n,General TerÃ¡n,Nuevo LeÃ³n,09:00 - 16:30,25.261074,-99.676897
Banco del Bienestar,"Zaragoza, Nuevo LeÃ³n","C. Francisco Javier Mina, 481, CP. 67960, General Zaragoza, General Zaragoza, General Zaragoza, Nuevo LeÃ³n",General Zaragoza,General Zaragoza,Nuevo LeÃ³n,09:00 - 16:30,23.975996,-99.771748
Banco del Bienestar,Coatecas Altas,"Domicilio Conocido, S/N, CP. 71570, Centro, Coatecas Altas, Coatecas Altas, Oaxaca",Coatecas Altas,Coatecas Altas,Oaxaca,09:00 - 16:30,16.538112,-96.665201
Banco del Bienestar,Cruz Blanca,"C. Independencia, S/N, CP. 71406, Cruz Blanca, Cruz Blanca, CuilÃ¡pam de Guerrero, Oaxaca",Cruz Blanca,CuilÃ¡pam de Guerrero,Oaxaca,09:00 - 16:30,17.015635,-96.760052
Banco del Bienestar,Santa LucÃ­a,"C. PanteÃ³n JardÃ­n, S/N, CP. 71245, Zona Militar 28, Santa LucÃ­a del Camino, Santa LucÃ­a del Camino, Oaxaca",Santa LucÃ­a del Camino,Santa LucÃ­a del Camino,Oaxaca,09:00 - 16:30,17.075106,-96.695242
Banco del Bienestar,Santa LucÃ­a OcotlÃ¡n,"C. Miguel Hidalgo y Costilla, 66, CP. 71543, Centro, Santa LucÃ­a OcotlÃ¡n, Santa LucÃ­a OcotlÃ¡n, Oaxaca",Santa LucÃ­a OcotlÃ¡n,Santa LucÃ­a OcotlÃ¡n,Oaxaca,09:00 - 16:30,16.736564,-96.680612
Banco del Bienestar,OcotlÃ¡n de Morelos,"C. Ferrocarril, S/N, CP. 71510, OcotlÃ¡n de Morelos Centro, OcotlÃ¡n de Morelos, OcotlÃ¡n de Morelos, Oaxaca",OcotlÃ¡n de Morelos,OcotlÃ¡n de Morelos,Oaxaca,09:00 - 16:30,16.787419,-96.676679
Banco del Bienestar,Reforma Centro,"Carr. Reforma de Pineda, S/N, CP. 70170, Reforma de Pineda, Reforma de Pineda, Reforma de Pineda, Oaxaca",Reforma de Pineda,Reforma de Pineda,Oaxaca,09:00 - 16:30,16.401617,-94.454678
Banco del Bienestar,San Bartolo Coyotepec,"C. San Marcos, S/N, CP. 71294, San Bartolo Coyotepec, San Bartolo Coyotepec, San Bartolo Coyotepec, Oaxaca",San Bartolo Coyotepec,San Bartolo Coyotepec,Oaxaca,09:00 - 16:30,16.960485,-96.704743
Banco del Bienestar,San Cristobal AmatlÃ¡n,"C. DÃ­az Ordaz, S/N, CP. 70835, San CristÃ³bal AmatlÃ¡n, San CristÃ³bal AmatlÃ¡n, San CristÃ³bal AmatlÃ¡n, Oaxaca",San CristÃ³bal AmatlÃ¡n,San CristÃ³bal AmatlÃ¡n,Oaxaca,09:00 - 16:30,16.319323,-96.410629
Banco del Bienestar,San Dionisio Ocotepec,"C. ColÃ³n, S/N, CP. 70495, FÃ¡tima, San Dionisio Ocotepec, San Dionisio Ocotepec, Oaxaca",San Dionisio Ocotepec,San Dionisio Ocotepec,Oaxaca,09:00 - 16:30,16.803341,-96.396288
Banco del Bienestar,TexmelÃºcan,"Av. Morelos, S/N, CP. 71450, San Lorenzo Texmelucan, San Lorenzo TexmelÃºcan, San Lorenzo TexmelÃºcan, Oaxaca",San Lorenzo TexmelÃºcan,San Lorenzo TexmelÃºcan,Oaxaca,09:00 - 16:30,16.585185,-97.198699
Banco del Bienestar,San Miguel CoatlÃ¡n,"C. Hidalgo, S/N, CP. 70874, Centro, San Miguel CoatlÃ¡n, San Miguel CoatlÃ¡n, Oaxaca",San Miguel CoatlÃ¡n,San Miguel CoatlÃ¡n,Oaxaca,09:00 - 16:30,16.197501,-96.691519
Banco del Bienestar,Huitzo,"C. Francisco I. Madero, S/N, CP. 68220, Esmeralda de la Primera SecciÃ³n, San Pablo Huitzo, San Pablo Huitzo, Oaxaca",San Pablo Huitzo,San Pablo Huitzo,Oaxaca,09:00 - 16:30,17.277321,-96.881462
Banco del Bienestar,Huixtepec,"C. Licenciado Verdad, S/N, CP. 71265, San Pablo, San Pablo Huixtepec, San Pablo Huixtepec, Oaxaca",San Pablo Huixtepec,San Pablo Huixtepec,Oaxaca,09:00 - 16:30,16.825788,-96.778543
Banco del Bienestar,Mitla,"C. Galeana, S/N, CP. 70430, San Pablo Villa de Mitla Centro, San Pablo Villa de Mitla, San Pablo Villa de Mitla, Oaxaca",San Pablo Villa de Mitla,San Pablo Villa de Mitla,Oaxaca,09:00 - 16:30,16.920934,-96.365466
Banco del Bienestar,San Pedro Amuzgos,"Carr. PÃ©rez Gasca, Antonio de LeÃ³n, S/N, CP. 71070, San Pedro Amuzgos, San Pedro Amuzgos, San Pedro Amuzgos, Oaxaca",San Pedro Amuzgos,San Pedro Amuzgos,Oaxaca,09:00 - 16:30,16.653472,-98.089401
Banco del Bienestar,Santa Cruz Papalutla,"C. 3 de Mayo, S/N, CP. 70456, 1A. SecciÃ³n, Santa Cruz Papalutla, Santa Cruz Papalutla, Oaxaca",Santa Cruz Papalutla,Santa Cruz Papalutla,Oaxaca,09:00 - 16:30,16.961182,-96.582986
Banco del Bienestar,Arrazola,"C. RevoluciÃ³n, S/N, CP. 71233, San Antonio Arrazola, Arrazola, Santa Cruz XoxocotlÃ¡n, Oaxaca",Arrazola,Santa Cruz XoxocotlÃ¡n,Oaxaca,09:00 - 16:30,17.040112,-96.794028
Banco del Bienestar,Teopoxco,"Av. JuÃ¡rez, S/N, CP. 68544, Santa MarÃ­a, Santa MarÃ­a Teopoxco, Santa MarÃ­a Teopoxco, Oaxaca",Santa MarÃ­a Teopoxco,Santa MarÃ­a Teopoxco,Oaxaca,09:00 - 16:30,18.167531,-96.951532
Banco del Bienestar,Astata,"C. Heladio RamÃ­rez LÃ³pez, S/N, CP. 70790, Santiago Astata, Santiago Astata, Santiago Astata, Oaxaca",Santiago Astata,Santiago Astata,Oaxaca,09:00 - 16:30,15.989042,-95.675966
Banco del Bienestar,Magdalena Apasco,"C. Emiliano Zapata, S/N, CP. 68226, Magdalena Apasco, Magdalena Apasco, Magdalena Apasco, Oaxaca",Magdalena Apasco,Magdalena Apasco,Oaxaca,09:00 - 16:30,17.242394,-96.81447
Banco del Bienestar,Trinidad Zaachila,"C. Morelos, S/N, CP. 71284, Centro, Trinidad Zaachila, Trinidad Zaachila, Oaxaca",Trinidad Zaachila,Trinidad Zaachila,Oaxaca,09:00 - 16:30,16.920986,-96.765191
Banco del Bienestar,Tepuxtepec,"C. Sin Nombre, S/N, CP. 70206, Santo Domingo Tepuxtepec, Santo Domingo Tepuxtepec, Santo Domingo Tepuxtepec, Oaxaca",Santo Domingo Tepuxtepec,Santo Domingo Tepuxtepec,Oaxaca,09:00 - 16:30,16.956805,-96.056484
Banco del Bienestar,Taniche,"C. Ignacio Allende, S/N, CP. 71586, Centro, Taniche, Taniche, Oaxaca",Taniche,Taniche,Oaxaca,09:00 - 16:30,16.566432,-96.753857
Banco del Bienestar,DÃ­az Ordaz,"C. Sierra, 40, CP. 70410, Centro, Villa DÃ­az Ordaz, Villa DÃ­az Ordaz, Oaxaca",Villa DÃ­az Ordaz,Villa DÃ­az Ordaz,Oaxaca,09:00 - 16:30,16.998166,-96.432483
Banco del Bienestar,Acajete,"C. 3 Sur, 132, CP. 75118, La Magdalena Tetela Morelos, La Magdalena Tetela Morelos, Acajete, Puebla",La Magdalena Tetela Morelos,Acajete,Puebla,09:00 - 16:30,19.048313,-97.943166
Banco del Bienestar,AtzitzihuacÃ¡n,"C. NiÃ±os HÃ©roes, 42, CP. 74505, San Juan Amecac, San Juan Amecac, AtzitzihuacÃ¡n, Puebla",San Juan Amecac,AtzitzihuacÃ¡n,Puebla,09:00 - 16:30,18.83167,-98.658985
Banco del Bienestar,Guadalupe Victoria,"C. 20 Norte, 460, CP. 75040, La ConcepciÃ³n, Guadalupe Victoria, Guadalupe Victoria, Puebla",Guadalupe Victoria,Guadalupe Victoria,Puebla,09:00 - 16:30,19.289381,-97.335202
Banco del Bienestar,Huejotzingo Xalmimilulco,"Av. RÃ­o Xochiac, S/N, CP. 74169, Santa Ana Xalmimilulco, Santa Ana Xalmimilulco, Huejotzingo, Puebla",Santa Ana Xalmimilulco,Huejotzingo,Puebla,09:00 - 16:30,19.215999,-98.386785
Banco del Bienestar,Jopala,"C. JuÃ¡rez, S/N, CP. 73260, Jopala, Chicontla, Jopala, Puebla",Chicontla,Jopala,Puebla,09:00 - 16:30,20.244445,-97.8308
Banco del Bienestar,Palmar de Bravo,"Av. Francisco I. Madero, S/N, CP. 75515, Cuacnopalan, Cuacnopalan, Palmar de Bravo, Puebla",Cuacnopalan,Palmar de Bravo,Puebla,09:00 - 16:30,18.817052,-97.511741
Banco del Bienestar,San Felipe Teotlalcingo,"C. Emiliano Zapata, 61, CP. 74140, San Felipe Teotlalcingo, San MatÃ­as Atzala, San Felipe Teotlalcingo, Puebla",San MatÃ­as Atzala,San Felipe Teotlalcingo,Puebla,09:00 - 16:30,19.247731,-98.482126
Banco del Bienestar,Santa MarÃ­a Moyotzingo,"C. Xochicalco, S/N, CP. 74129, Tlacomulco, Santa MarÃ­a Moyotzingo, San MartÃ­n Texmelucan, Puebla",Santa MarÃ­a Moyotzingo,San MartÃ­n Texmelucan,Puebla,09:00 - 16:30,19.244981,-98.397805
Banco del Bienestar,San NicolÃ¡s Buenos Aires,"C. 4 Norte, S/N, CP. 75030, Emilio Portes Gil, Emilio Portes Gil, San NicolÃ¡s Buenos Aires, Puebla",Emilio Portes Gil,San NicolÃ¡s Buenos Aires,Puebla,09:00 - 16:30,19.306471,-97.510471
Banco del Bienestar,TehuacÃ¡n Tepetzingo,"C. 2 Sur, S/N, CP. 75859, San Pablo Tepetzingo, San Pablo Tepetzingo, TehuacÃ¡n, Puebla",San Pablo Tepetzingo,TehuacÃ¡n,Puebla,09:00 - 16:30,18.422726,-97.340492
Banco del Bienestar,Tepeaca San CristÃ³bal,"C. 5 de Mayo, S/N, CP. 75207, San CristÃ³bal Hidalgo, San CristÃ³bal Hidalgo, Tepeaca, Puebla",San CristÃ³bal Hidalgo,Tepeaca,Puebla,09:00 - 16:30,19.021147,-97.809406
Banco del Bienestar,Tepeaca Santiago,"C. RevoluciÃ³n, 10, CP. 75200, Tepeaca Centro, Santiago AcatlÃ¡n, Tepeaca, Puebla",Santiago AcatlÃ¡n,Tepeaca,Puebla,09:00 - 16:30,18.999219,-97.937432
Banco del Bienestar,Tlahuapan,"C. RevoluciÃ³n, S/N, CP. 74100, Santa Rita Tlahuapan, Santa Rita Tlahuapan, Tlahuapan, Puebla",Santa Rita Tlahuapan,Tlahuapan,Puebla,09:00 - 16:30,19.332199,-98.578432
Banco del Bienestar,Tulcingo,"Priv. Pino SuÃ¡rez, S/N, CP. 74790, Tulcingo de Valle, Tulcingo de Valle, Tulcingo, Puebla",Tulcingo de Valle,Tulcingo,Puebla,09:00 - 16:30,18.04347,-98.448601
Banco del Bienestar,Xicotepec,"C. Zaragoza, S/N, CP. 73080, Xicotepec de JuÃ¡rez Centro, Xicotepec de JuÃ¡rez, Xicotepec, Puebla",Xicotepec de JuÃ¡rez,Xicotepec,Puebla,09:00 - 16:30,20.263964,-97.960908
Banco del Bienestar,Ebano,"C. Paciencia, S/N, CP. 79160, 18 de Marzo, Ebano, Ebano, San Luis PotosÃ­",Ebano,Ebano,San Luis PotosÃ­,09:00 - 16:30,22.215311,-98.379159
Banco del Bienestar,Salinas,"C. Juan Sarabia, S/N, CP. 78620, Salinas de Hidalgo Centro, Salinas de Hidalgo, Salinas, San Luis PotosÃ­",Salinas de Hidalgo,Salinas,San Luis PotosÃ­,09:00 - 16:30,22.633254,-101.714661
Banco del Bienestar,San Ciro de Acosta Barrio San JosÃ©,"C. Galeana, S/N, CP. 79680, San Ciro de Acosta Centro, San Ciro de Acosta, San Ciro de Acosta, San Luis PotosÃ­",San Ciro de Acosta,San Ciro de Acosta,San Luis PotosÃ­,09:00 - 16:30,21.653366,-99.819273
